N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"71,700",500,-0.69%,100,"4,280,334","5,969,783",51.81,"8,317,631",15.10,9.99,
2,SK하이닉스,"96,800","1,100",-1.12%,"5,000","704,706","728,002",46.93,"1,051,462",12.11,9.53,
3,NAVER,"376,000","5,500",+1.48%,100,"617,630","164,263",56.57,"363,782",3.74,15.22,
4,삼성전자우,"65,900",300,-0.45%,100,"542,282","822,887",74.78,"819,513",13.88,N/A,
5,LG화학,"754,000","7,000",+0.94%,"5,000","532,266","70,592",46.57,"123,404",20.31,2.93,
6,삼성바이오로직스,"797,000","15,000",-1.85%,"2,500","527,335","66,165",10.54,"57,493",157.51,N/A,
7,카카오,"114,500","3,500",+3.15%,100,"509,516","444,992",30.23,"2,609,525",106.71,2.70,
8,삼성SDI,"678,000","2,000",-0.29%,"5,000","466,224","68,765",44.86,"160,721",50.23,4.54,
9,현대차,"194,500","1,000",+0.52%,"5,000","415,585","213,668",28.47,"376,811",14.09,2.04,
10,기아,"76,700","1,100",-1.41%,"5,000","310,914","405,363",34.38,"705,261",8.95,5.05,
11,셀트리온,"215,000","3,000",-1.38%,"1,000","296,560","137,935",20.53,"924,340",50.41,16.68,
12,POSCO,"318,000","4,000",-1.24%,"5,000","277,254","87,187",55.03,"128,343",7.19,3.61,
13,카카오뱅크,"58,000","2,000",-3.33%,"5,000","275,558","475,100",5.48,"1,118,134",187.70,5.08,
14,SK이노베이션,"260,500","4,500",-1.70%,"5,000","240,873","92,466",24.48,"261,925",-53.97,-13.58,
15,현대모비스,"252,000",500,+0.20%,"5,000","238,879","94,793",34.93,"123,172",10.81,4.66,
16,삼성물산,"122,500",500,+0.41%,100,"228,937","186,887",15.17,"149,674",13.97,3.81,
17,SK텔레콤,"317,000","3,000",-0.94%,500,"228,431","72,060",44.54,"131,388",12.03,6.44,
18,KB금융,"54,700",100,-0.18%,"5,000","227,447","415,808",68.23,"430,341",5.39,8.53,
19,크래프톤,"452,500","10,500",-2.27%,100,"221,505","48,951",6.12,"111,674",38.96,61.86,
20,LG생활건강,"1,335,000","11,000",-0.82%,"5,000","208,503","15,618",45.33,"10,564",28.03,17.92,
21,신한지주,"39,450",50,+0.13%,"5,000","203,799","516,600",60.79,"621,042",5.11,8.20,
22,LG전자,"121,500","2,000",-1.62%,"5,000","198,832","163,648",30.42,"536,119",14.70,13.23,
23,SK,"261,500",500,-0.19%,200,"183,992","70,360",19.65,"70,899",16.88,1.11,
24,SK바이오사이언스,"235,000","15,500",-6.19%,500,"179,775","76,500",5.47,"721,943",114.47,13.25,
25,한국전력,"23,150",150,-0.64%,"5,000","148,615","641,964",15.03,"921,435",12.47,2.91,
26,SK아이이테크놀로지,"204,000","8,000",-3.77%,"1,000","145,447","71,298",9.79,"242,306",134.12,11.00,
27,삼성생명,"72,200",800,+1.12%,500,"144,400","200,000",12.91,"147,910",8.24,3.53,
28,LG,"91,700","1,400",-1.50%,"5,000","144,245","157,301",33.69,"85,995",5.74,7.50,
29,하나금융지주,"45,300",200,+0.44%,"5,000","136,010","300,242",68.36,"387,658",4.47,8.96,
30,포스코케미칼,"169,000","7,000",-3.98%,500,"130,913","77,463",8.08,"469,440",122.11,2.96,
31,S-Oil,"112,500",0,0.00%,"2,500","126,656","112,583",78.30,"137,237",14.47,-13.07,
32,엔씨소프트,"566,000","3,000",+0.53%,500,"124,260","21,954",45.16,"88,909",30.38,20.83,
33,삼성전기,"164,000","2,000",-1.20%,"5,000","122,498","74,694",32.73,"145,953",14.30,10.92,
34,삼성에스디에스,"156,500",0,0.00%,500,"121,096","77,378",11.46,"39,651",18.79,6.71,
35,HMM,"29,050","1,250",-4.13%,"5,000","117,767","405,392",10.21,"3,865,396",18.40,8.93,
36,삼성화재,"245,500","5,500",+2.29%,500,"116,305","47,375",48.80,"59,367",11.63,4.96,
37,하이브,"287,000","6,000",-2.05%,500,"112,076","39,051",16.03,"120,711",102.10,12.52,
38,KT&G,"80,600",100,-0.12%,"5,000","110,658","137,292",36.81,"131,817",9.99,13.22,
39,대한항공,"31,450","2,050",-6.12%,"5,000","109,390","347,821",12.62,"4,384,823",16.37,-7.22,
40,아모레퍼시픽,"176,500","1,500",-0.84%,500,"103,240","58,493",31.95,"88,600",81.90,0.78,
41,넷마블,"115,000","1,000",+0.88%,100,"98,847","85,954",22.89,"77,155",34.54,6.35,
42,두산중공업,"18,850",650,-3.33%,"5,000","97,776","518,704",9.34,"3,017,666",-44.77,-37.20,
43,고려아연,"506,000","1,000",+0.20%,"5,000","95,482","18,870",19.43,"29,230",13.20,8.37,
44,현대중공업,"107,000","2,500",+2.39%,"5,000","94,987","88,773",1.34,"457,469",-9.67,-7.86,
45,한화솔루션,"44,900",950,+2.16%,"5,000","85,884","191,278",18.57,"2,261,186",11.14,5.30,
46,우리금융지주,"11,500",50,+0.44%,"5,000","83,727","728,061",28.79,"990,879",4.02,5.87,
47,롯데케미칼,"242,500","7,000",+2.97%,"5,000","83,118","34,275",26.27,"94,427",6.95,1.22,
48,KT,"31,800",100,+0.32%,"5,000","83,034","261,112",44.28,"325,226",9.08,4.76,
49,한온시스템,"14,950",200,-1.32%,100,"79,803","533,800",18.13,"284,836",27.43,5.09,
50,기업은행,"10,600",100,+0.95%,"5,000","78,896","744,301",13.06,"1,148,984",4.45,6.44,
51,SK바이오팜,"93,200","3,200",-3.32%,500,"72,988","78,313",6.26,"177,189",-123.28,-135.18,
52,한국조선해양,"95,100","1,300",-1.35%,"5,000","67,305","70,773",18.89,"128,916",-4.34,-7.42,
53,LG유플러스,"15,000",100,-0.66%,"5,000","65,492","436,611",34.06,"603,212",11.31,6.46,
54,LG디스플레이,"17,650",450,-2.49%,"5,000","63,154","357,816",16.71,"2,030,289",5.31,-0.79,
55,강원랜드,"28,850",550,-1.87%,500,"61,722","213,940",19.68,"755,230",-65.57,-7.92,
56,SKC,"159,000","8,000",-4.79%,"5,000","60,211","37,868",13.84,"420,306",138.26,2.21,
57,현대글로비스,"160,500","1,000",+0.63%,500,"60,188","37,500",34.38,"54,540",8.93,12.45,
58,CJ제일제당,"394,000","3,500",-0.88%,"5,000","59,313","15,054",24.46,"17,991",13.73,13.50,
59,현대제철,"44,300",900,-1.99%,"5,000","59,116","133,446",20.80,"344,238",24.48,-2.59,
60,F&F,"743,000","19,000",-2.49%,500,"56,924","7,661",11.93,"13,010",N/A,N/A,
61,현대건설,"50,100","1,000",-1.96%,"5,000","55,789","111,356",21.71,"203,460",45.22,1.84,
62,금호석유,"183,000","3,500",+1.95%,"5,000","55,756","30,468",20.41,"151,212",4.33,20.18,
63,코웨이,"72,500","2,800",-3.72%,500,"53,505","73,800",59.74,"85,194",12.56,31.51,
64,미래에셋증권,"8,320",40,+0.48%,"5,000","52,858","635,316",13.59,"577,716",6.32,8.94,
65,맥쿼리인프라,"12,950",0,0.00%,0,"52,427","404,846",14.58,"334,112",N/A,N/A,
66,한국타이어앤테크놀로지,"41,200",300,-0.72%,500,"51,037","123,875",41.87,"79,771",8.27,5.12,
67,현대중공업지주,"63,800",600,-0.93%,"1,000","50,398","78,993",17.53,"54,240",-14.73,-8.12,
68,일진머티리얼즈,"105,500","4,000",-3.65%,500,"48,647","46,111",11.02,"389,005",102.23,7.23,
69,삼성엔지니어링,"24,450","1,100",-4.31%,"5,000","47,922","196,000",33.56,"2,020,076",15.18,17.32,
70,LG이노텍,"195,500",500,-0.26%,"5,000","46,269","23,667",27.20,"85,867",8.46,10.20,
71,한국금융지주,"82,900",500,+0.61%,"5,000","46,197","55,726",35.10,"128,047",3.94,16.27,
72,DB손해보험,"64,900",300,+0.46%,500,"45,949","70,800",42.82,"59,177",6.66,9.08,
73,오리온,"115,000",0,0.00%,500,"45,467","39,536",39.51,"22,842",18.86,15.50,
74,KODEX 200,"38,615",245,-0.63%,0,"45,392","117,550",3.19,"2,585,611",N/A,N/A,
75,에스디바이오센서,"43,400","1,450",-3.23%,500,"44,820","103,271",2.88,"230,121",6.58,139.97,
76,한국가스공사,"48,100","1,000",-2.04%,"5,000","44,403","92,313",8.50,"1,073,019",17.62,-2.24,
77,메리츠금융지주,"32,650",400,+1.24%,500,"43,755","134,011",8.33,"54,881",7.07,16.06,
78,이마트,"155,000","2,000",-1.27%,"5,000","43,208","27,876",34.83,"89,616",7.65,4.05,
79,GS,"45,900",600,+1.32%,"5,000","42,648","92,915",19.28,"250,291",5.22,-2.82,
80,삼성증권,"46,450",50,-0.11%,"5,000","41,480","89,300",30.15,"122,622",4.54,9.89,
81,유한양행,"58,800",700,-1.18%,"1,000","41,144","69,973",18.14,"87,431",42.76,11.06,
82,아모레G,"49,400",100,-0.20%,500,"40,734","82,458",16.90,"81,960",31.46,0.31,
83,삼성카드,"34,100",50,+0.15%,"5,000","39,508","115,859",7.98,"84,600",8.62,5.69,
84,쌍용C&E,"7,820",20,-0.26%,100,"39,402","503,860",3.56,"261,044",25.23,7.92,
85,팬오션,"7,290",10,-0.14%,"1,000","38,970","534,570",11.73,"3,806,099",22.36,3.25,
86,한진칼,"57,800","2,000",-3.34%,"2,500","38,575","66,739",14.78,"65,614",-39.45,-19.55,
87,두산밥캣,"38,350",250,+0.66%,500,"38,446","100,249",25.81,"73,974",10.09,6.15,
88,한미사이언스,"56,400","1,100",-1.91%,500,"37,960","67,305",1.69,"66,499",124.23,3.47,
89,삼성중공업,"6,020",130,-2.11%,"1,000","37,926","630,000",14.02,"1,764,488",-2.64,-33.06,
90,한솔케미칼,"334,500","1,000",+0.30%,"5,000","37,916","11,335",41.95,"61,516",26.63,24.50,
91,OCI,"154,500","6,500",-4.04%,"5,000","36,847","23,849",20.75,"279,122",127.27,-9.89,
92,메리츠화재,"29,650",600,-1.98%,500,"35,765","120,625",10.75,"80,620",6.77,16.91,
93,호텔신라,"90,400","2,000",+2.26%,"5,000","35,480","39,248",16.77,"657,043",-27.49,-36.74,
94,NH투자증권,"12,600",50,+0.40%,"5,000","35,458","281,409",18.66,"285,471",4.49,10.32,
95,GS건설,"40,850",700,-1.68%,"5,000","34,960","85,581",26.33,"196,400",10.78,7.68,
96,CJ대한통운,"150,000","1,000",-0.66%,"5,000","34,219","22,812",22.73,"19,728",98.30,3.89,
97,롯데지주,"32,400",400,-1.22%,200,"33,991","104,909",8.18,"74,048",46.29,-3.03,
98,GS리테일,"32,300",250,+0.78%,"1,000","33,824","104,718",9.67,"126,619",17.73,7.50,
99,KCC,"378,500","11,500",-2.95%,"5,000","33,635","8,886",14.29,"24,486",3.94,12.79,
100,현대차2우B,"91,600",100,+0.11%,"5,000","33,421","36,485",60.84,"30,154",6.64,N/A,
101,메리츠증권,"4,835",40,-0.82%,"1,000","32,962","681,731",14.32,"439,550",5.15,13.08,
102,신풍제약,"60,300","1,700",-2.74%,500,"31,950","52,985",7.79,"508,491","1,005.00",1.72,
103,SK케미칼,"270,500","5,500",+2.08%,"5,000","31,788","11,751",16.19,"178,239",34.37,30.49,
104,한화시스템,"16,650",450,-2.63%,"5,000","31,455","188,919",2.88,"622,142",18.06,9.35,
105,에스원,"82,200",400,-0.48%,500,"31,235","37,999",53.92,"14,130",21.31,10.48,
106,한화생명,"3,595",60,+1.70%,"5,000","31,224","868,530",8.08,"3,197,240",5.70,1.90,
107,두산퓨얼셀,"47,550",450,-0.94%,100,"31,142","65,494",13.40,"317,487",792.50,4.18,
108,한국항공우주,"31,800","1,150",-3.49%,"5,000","30,997","97,475",13.37,"361,231",157.43,6.39,
109,한미약품,"256,500","2,000",-0.77%,"2,500","30,981","12,078",13.45,"14,939",134.15,1.65,
110,녹십자,"263,000","14,000",-5.05%,"5,000","30,736","11,687",21.49,"106,530",32.88,7.48,
111,포스코인터내셔널,"24,200",500,-2.02%,"5,000","29,857","123,375",8.92,"1,235,805",10.13,7.69,
112,효성첨단소재,"663,000","30,000",-4.33%,"5,000","29,702","4,480",14.22,"71,882",20.20,0.03,
113,BGF리테일,"170,000","3,500",-2.02%,"1,000","29,383","17,284",33.25,"7,502",20.94,18.60,
114,씨에스윈드,"68,800",800,+1.18%,500,"29,014","42,171",10.82,"242,174",48.79,8.19,
115,롯데쇼핑,"102,500",0,0.00%,"5,000","28,996","28,289",10.30,"34,205",-5.01,-7.70,
116,동서,"28,850",150,-0.52%,500,"28,763","99,700",3.20,"36,341",26.61,8.61,
117,CJ,"98,500",800,+0.82%,"5,000","28,739","29,177",17.76,"53,495",67.33,1.89,
118,BNK금융지주,"8,750",80,-0.91%,"5,000","28,519","325,935",39.38,"779,749",4.22,6.11,
119,더존비즈온,"92,400","2,900",+3.24%,500,"28,035","30,341",41.82,"98,715",45.03,15.09,
120,LG화학우,"364,500","5,500",-1.49%,"5,000","28,026","7,689",69.68,"3,305",9.82,N/A,
121,대우건설,"6,480",200,-2.99%,"5,000","26,932","415,623",11.80,"1,040,058",5.90,11.06,
122,키움증권,"102,500","1,000",-0.97%,"5,000","26,875","26,220",24.51,"48,214",2.75,27.63,
123,대우조선해양,"24,800",850,-3.31%,"5,000","26,608","107,291",6.76,"164,609",-1.83,2.27,
124,제일기획,"23,000",750,-3.16%,200,"26,459","115,041",32.88,"175,233",14.15,16.11,
125,효성티앤씨,"610,000","22,000",-3.48%,"5,000","26,399","4,328",23.35,"17,269",5.22,25.10,
126,한화,"34,900",100,-0.29%,"5,000","26,161","74,959",19.05,"371,258",6.71,4.79,
127,현대오토에버,"94,000","1,200",-1.26%,500,"25,779","27,424",1.93,"36,705",33.91,11.09,
128,신세계,"260,000","3,500",-1.33%,"5,000","25,597","9,845",27.28,"26,558",31.73,-2.81,
129,한샘,"107,500","4,000",-3.59%,"1,000","25,299","23,534",19.05,"63,078",30.43,10.83,
130,현대미포조선,"63,300","2,000",-3.06%,"5,000","25,283","39,942",11.06,"130,983",-13.92,-0.84,
131,만도,"53,500","1,600",-2.90%,"1,000","25,122","46,957",24.42,"124,833",10.59,0.37,
132,DL이앤씨,"129,500","4,000",-3.00%,"5,000","25,070","19,359",26.67,"61,767",N/A,N/A,
133,한화에어로스페이스,"49,050","3,150",-6.03%,"5,000","24,834","50,630",19.21,"469,344",9.49,4.78,
134,코오롱인더,"91,900","5,200",-5.36%,"5,000","24,794","26,979",21.86,"585,599",18.41,9.70,
135,현대로템,"22,700",750,-3.20%,"5,000","24,775","109,142",3.74,"798,681",72.99,2.84,
136,현대해상,"27,400",650,+2.43%,500,"24,496","89,400",27.23,"658,169",6.34,7.13,
137,휠라홀딩스,"39,750",850,-2.09%,"1,000","24,149","60,752",47.40,"183,303",10.02,10.94,
138,솔루스첨단소재,"78,400",700,+0.90%,100,"23,982","30,590",7.94,"443,847",-204.17,-5.10,
139,하이트진로,"33,950",50,-0.15%,"5,000","23,810","70,134",4.42,"182,273",33.98,8.23,
140,효성,"111,500",0,0.00%,"5,000","23,494","21,071",9.60,"19,816",15.22,-2.26,
141,롯데정밀화학,"87,400","3,500",-3.85%,"5,000","22,549","25,800",21.23,"241,936",9.19,12.65,
142,현대차우,"92,300",200,+0.22%,"5,000","22,481","24,357",58.80,"23,451",6.69,N/A,
143,DB하이텍,"50,300","1,300",-2.52%,"5,000","22,332","44,399",16.19,"284,071",13.37,23.07,
144,TIGER 200,"38,650",250,-0.64%,0,"22,282","57,650",0.00,"318,151",N/A,N/A,
145,KODEX 200선물인버스2X,"2,355",30,+1.29%,0,"22,085","937,800",3.59,"153,118,695",N/A,N/A,
146,TIGER 차이나전기차SOLACTIVE,"16,990",5,+0.03%,0,"21,944","129,160",2.42,"510,241",N/A,N/A,
147,일진하이솔루스,"59,900","3,100",-4.92%,500,"21,752","36,313",3.62,"204,473",111.75,34.27,
148,현대위아,"76,800","1,600",+2.13%,"5,000","20,886","27,195",8.55,"184,458",20.55,1.96,
149,KODEX 단기채권,"102,945",10,+0.01%,0,"20,555","19,967",0.00,"4,319",N/A,N/A,
150,후성,"21,800","1,000",+4.81%,500,"20,188","92,607",4.61,"17,513,590",201.85,2.79,
151,LS,"62,000",0,0.00%,"5,000","19,964","32,200",14.21,"36,835",8.04,3.94,
152,영원무역,"44,200",750,-1.67%,500,"19,586","44,311",27.61,"50,783",10.45,8.03,
153,LS ELECTRIC,"64,400","1,300",-1.98%,"5,000","19,320","30,000",18.09,"42,482",21.06,6.15,
154,현대백화점,"82,400",600,+0.73%,"5,000","19,284","23,402",19.23,"83,999",14.89,1.65,
155,현대엘리베이,"47,200","1,150",-2.38%,"5,000","19,265","40,815",26.72,"135,880",19.99,9.78,
156,대한전선,"2,205",65,-2.86%,500,"18,885","856,473",1.99,"4,328,304",-116.05,0.92,
157,한전기술,"48,550","2,950",-5.73%,200,"18,556","38,220",3.00,"413,337",89.74,N/A,
158,한전KPS,"41,200",300,-0.72%,200,"18,540","45,000",8.54,"215,101",18.98,8.23,
159,아시아나항공,"24,550","2,050",-7.71%,"5,000","18,268","74,412",9.22,"2,046,993",-26.68,-43.83,
160,오뚜기,"485,500","3,000",-0.61%,"5,000","17,827","3,672",12.53,"1,616",20.31,7.93,
161,농심,"285,500","4,500",-1.55%,"5,000","17,366","6,083",13.40,"10,277",15.68,7.50,
162,대웅,"29,500",750,-2.48%,500,"17,152","58,142",3.87,"89,989",18.24,15.10,
163,JB금융지주,"8,690",10,-0.11%,"5,000","17,118","196,983",40.53,"112,870",3.77,10.06,
164,HDC현대산업개발,"25,850",500,-1.90%,"5,000","17,037","65,907",10.74,"211,205",9.23,8.85,
165,DGB금융지주,"10,050",120,+1.21%,"5,000","16,999","169,146",50.07,"490,141",3.99,6.93,
166,동국제강,"17,200",350,-1.99%,"5,000","16,414","95,433",23.67,"291,662",5.60,3.35,
167,KODEX 레버리지,"22,565",340,-1.48%,0,"15,976","70,800",2.62,"12,629,165",N/A,N/A,
168,KODEX 삼성그룹,"9,670",55,-0.57%,0,"15,714","162,500",0.17,"40,335",N/A,N/A,
169,프레스티지바이오파마,"26,100",900,-3.33%,0,"15,685","60,096",63.61,"280,762",-183.80,-1.78,
170,대웅제약,"132,000","2,000",-1.49%,"2,500","15,294","11,587",7.30,"22,363",515.62,2.38,
171,금호타이어,"5,260",80,-1.50%,"5,000","15,110","287,260",4.21,"148,988",71.08,-6.74,
172,두산,"91,100","2,400",-2.57%,"5,000","15,053","16,524",11.00,"21,415",-149.10,-34.34,
173,롯데관광개발,"21,550",100,-0.46%,500,"14,929","69,276",6.99,"855,753",-9.55,-30.43,
174,한국앤컴퍼니,"15,700",100,+0.64%,500,"14,905","94,935",9.82,"46,611",6.01,5.08,
175,PI첨단소재,"50,500",900,-1.75%,500,"14,830","29,366",18.14,"94,235",27.17,15.62,
176,TIGER 단기통안채,"100,345",5,0.00%,0,"14,823","14,772",0.80,"9,196",N/A,N/A,
177,DL,"69,800","1,800",-2.51%,"5,000","14,627","20,956",14.29,"111,101",2.25,11.84,
178,동원시스템즈,"56,700","2,100",-3.57%,"5,000","14,526","25,619",1.83,"45,003",26.95,10.97,
179,KODEX 종합채권(AA-이상)액티브,"108,115",125,-0.12%,0,"14,495","13,407",0.00,216,N/A,N/A,
180,KODEX 단기채권PLUS,"103,250",5,0.00%,0,"14,460","14,005",0.00,"672,906",N/A,N/A,
181,코스맥스,"126,500","1,500",+1.20%,500,"14,357","11,350",24.07,"48,848",29.31,6.23,
182,코스모신소재,"47,600",800,-1.65%,"1,000","14,321","30,087",7.79,"745,139",75.44,7.16,
183,아이에스동서,"45,850","1,350",+3.03%,500,"14,164","30,893",4.61,"33,974",13.07,10.92,
184,LX인터내셔널,"36,300",600,-1.63%,"5,000","14,070","38,760",25.61,"900,949",8.12,23.72,
185,SK가스,"151,000","1,500",+1.00%,"5,000","13,938","9,230",7.05,"26,392",5.63,14.91,
186,한미반도체,"28,100",900,-3.10%,200,"13,898","49,460",6.00,"207,896",18.73,21.03,
187,솔루엠,"27,700",50,+0.18%,500,"13,852","50,006",8.67,"198,844",34.67,43.26,
188,롯데칠성,"148,000","1,000",-0.67%,500,"13,733","9,279",8.57,"7,776",60.29,-1.00,
189,진원생명과학,"30,350","1,200",-3.80%,"1,000","13,722","45,212",12.77,"484,554",-63.63,-30.43,
190,명신산업,"25,850",400,-1.52%,500,"13,564","52,470",1.81,"143,510",-11.21,-67.39,
191,대한유화,"207,000","4,000",-1.90%,"5,000","13,455","6,500",13.45,"26,521",5.79,6.93,
192,녹십자홀딩스,"28,500",800,-2.73%,500,"13,403","47,028",5.38,"63,545",8.79,19.74,
193,LG생활건강우,"636,000","4,000",-0.62%,"5,000","13,354","2,100",84.24,658,13.35,N/A,
194,롯데렌탈,"36,400",200,-0.55%,"5,000","13,335","36,634",0.91,"118,457",18.58,6.73,
195,신세계인터내셔날,"186,500","3,500",-1.84%,"5,000","13,316","7,140",5.13,"11,426",18.37,8.24,
196,NHN,"67,900",0,0.00%,500,"13,285","19,565",11.99,"25,707",60.62,1.35,
197,롯데리츠,"5,460",10,-0.18%,500,"13,266","242,969",9.98,"169,932",69.11,1.68,
198,종근당,"111,000","3,500",-3.06%,"2,500","12,683","11,426",7.52,"46,692",14.90,17.88,
199,SK네트웍스,"5,080",70,-1.36%,"2,500","12,608","248,188",12.56,"220,384",34.56,1.63,
200,KG동부제철,"12,550",200,-1.57%,"5,000","12,551","100,009",1.43,"112,164",10.26,7.18,
